

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 18:47:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  2942                           
  2943     01C9                     l1192:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2946                           
  2947                           
  2948                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2949     01C9  0022               	movlb	2	; select bank2
  2950     01CA  018C               	clrf	12	;volatile
  2951                           
  2952                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2953     01CB  018D               	clrf	13	;volatile
  2954     01CC                     l1194:
  2955                           
  2956                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE1;
  2957     01CC  30E1               	movlw	225
  2958     01CD  0021               	movlb	1	; select bank1
  2959     01CE  008C               	movwf	12	;volatile
  2960     01CF                     l1196:
  2961                           
  2962                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xF7;
  2963     01CF  30F7               	movlw	247
  2964     01D0  008D               	movwf	13	;volatile
  2965     01D1                     l1198:
  2966                           
  2967                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF6;
  2968     01D1  30F6               	movlw	246
  2969     01D2  0023               	movlb	3	; select bank3
  2970     01D3  008D               	movwf	13	;volatile
  2971     01D4                     l1200:
  2972                           
  2973                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2974     01D4  301F               	movlw	31
  2975     01D5  008C               	movwf	12	;volatile
  2976                           
  2977                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2978     01D6  0024               	movlb	4	; select bank4
  2979     01D7  018D               	clrf	13	;volatile
  2980                           
  2981                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2982     01D8  018C               	clrf	12	;volatile
  2983     01D9                     l1202:
  2984                           
  2985                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2986     01D9  0021               	movlb	1	; select bank1
  2987     01DA  1795               	bsf	21,7	;volatile
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2990     01DB  0022               	movlb	2	; select bank2
  2991     01DC  019D               	clrf	29	;volatile
  2992                           
  2993                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2994     01DD  019E               	clrf	30	;volatile
  2995     01DE                     l1204:
  2996                           
  2997                           ;mcc_generated_files/pin_manager.c: 94:     INTCONbits.IOCIE = 1;
  2998     01DE  158B               	bsf	11,3	;volatile
  2999     01DF                     l56:
  3000     01DF  0008               	return
  3001     01E0                     __end_of_PIN_MANAGER_Initialize:
  3002                           
  3003                           	psect	text16
  3004     0229                     __ptext16:	
  3005 ;; *************** function _OSCILLATOR_Initialize *****************
  3006 ;; Defined at:
  3007 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;		None
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;		None
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3021 ;;      Params:         0       0       0       0       0       0
  3022 ;;      Locals:         0       0       0       0       0       0
  3023 ;;      Temps:          0       0       0       0       0       0
  3024 ;;      Totals:         0       0       0       0       0       0
  3025 ;;Total ram usage:        0 bytes
  3026 ;; Hardware stack levels used: 1
  3027 ;; Hardware stack levels required when called: 2
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		_SYSTEM_Initialize
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035     0229                     _OSCILLATOR_Initialize:	
  3036                           ;psect for function _OSCILLATOR_Initialize
  3037                           
  3038     0229                     l1206:	
  3039                           ;incstack = 0
  3040                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3041                           
  3042                           
  3043                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  3044     0229  3078               	movlw	120
  3045     022A  0021               	movlb	1	; select bank1
  3046     022B  0099               	movwf	25	;volatile
  3047     022C                     l1208:
  3048                           
  3049                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  3050     022C  0198               	clrf	24	;volatile
  3051     022D                     l1210:
  3052                           
  3053                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  3054     022D  0022               	movlb	2	; select bank2
  3055     022E  0196               	clrf	22	;volatile
  3056     022F                     l26:
  3057     022F  0008               	return
  3058     0230                     __end_of_OSCILLATOR_Initialize:
  3059                           
  3060                           	psect	text17
  3061     01F3                     __ptext17:	
  3062 ;; *************** function _EPWM1_Initialize *****************
  3063 ;; Defined at:
  3064 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;		None
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;		None
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  1    wreg      void 
  3071 ;; Registers used:
  3072 ;;		wreg, status,2, status,0
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3078 ;;      Params:         0       0       0       0       0       0
  3079 ;;      Locals:         0       0       0       0       0       0
  3080 ;;      Temps:          0       0       0       0       0       0
  3081 ;;      Totals:         0       0       0       0       0       0
  3082 ;;Total ram usage:        0 bytes
  3083 ;; Hardware stack levels used: 1
  3084 ;; Hardware stack levels required when called: 2
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_SYSTEM_Initialize
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092     01F3                     _EPWM1_Initialize:	
  3093                           ;psect for function _EPWM1_Initialize
  3094                           
  3095     01F3                     l1214:	
  3096                           ;incstack = 0
  3097                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3098                           
  3099                           
  3100                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  3101     01F3  303C               	movlw	60
  3102     01F4  0025               	movlb	5	; select bank5
  3103     01F5  0093               	movwf	19	;volatile
  3104     01F6                     l1216:
  3105                           
  3106                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3107     01F6  0195               	clrf	21	;volatile
  3108     01F7                     l1218:
  3109                           
  3110                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3111     01F7  3080               	movlw	128
  3112     01F8  0094               	movwf	20	;volatile
  3113     01F9                     l1220:
  3114                           
  3115                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3116     01F9  3001               	movlw	1
  3117     01FA  0096               	movwf	22	;volatile
  3118     01FB                     l1222:
  3119                           
  3120                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3121     01FB  0192               	clrf	18	;volatile
  3122                           
  3123                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x7F;
  3124     01FC  307F               	movlw	127
  3125     01FD  0091               	movwf	17	;volatile
  3126     01FE                     l1224:
  3127                           
  3128                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3129     01FE  30FC               	movlw	-4
  3130     01FF  059E               	andwf	30,f	;volatile
  3131     0200                     l140:
  3132     0200  0008               	return
  3133     0201                     __end_of_EPWM1_Initialize:
  3134                           
  3135                           	psect	intentry
  3136     0004                     __pintentry:	
  3137 ;; *************** function _INTERRUPT_InterruptManager *****************
  3138 ;; Defined at:
  3139 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		status,2, status,0, pclath, cstack
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3153 ;;      Params:         0       0       0       0       0       0
  3154 ;;      Locals:         0       0       0       0       0       0
  3155 ;;      Temps:          0       0       0       0       0       0
  3156 ;;      Totals:         0       0       0       0       0       0
  3157 ;;Total ram usage:        0 bytes
  3158 ;; Hardware stack levels used: 1
  3159 ;; Hardware stack levels required when called: 1
  3160 ;; This function calls:
  3161 ;;		_PIN_MANAGER_IOC
  3162 ;; This function is called by:
  3163 ;;		Interrupt level 1
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167     0004                     _INTERRUPT_InterruptManager:
  3168                           
  3169                           ;incstack = 0
  3170     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3171                           
  3172                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  3173     0005  3180               	pagesel	$
  3174     0006                     i1l1116:
  3175                           
  3176                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  3177     0006  1D8B               	btfss	11,3	;volatile
  3178     0007  2809               	goto	u24_21
  3179     0008  280A               	goto	u24_20
  3180     0009                     u24_21:
  3181     0009  2811               	goto	i1l154
  3182     000A                     u24_20:
  3183     000A                     i1l1118:
  3184     000A  1C0B               	btfss	11,0	;volatile
  3185     000B  280D               	goto	u25_21
  3186     000C  280E               	goto	u25_20
  3187     000D                     u25_21:
  3188     000D  2811               	goto	i1l154
  3189     000E                     u25_20:
  3190     000E                     i1l1120:
  3191                           
  3192                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3193     000E  3182  2250  3180   	fcall	_PIN_MANAGER_IOC
  3194     0011                     i1l154:	
  3195                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3196                           
  3197     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3198     0012  0009               	retfie
  3199     0013                     __end_of_INTERRUPT_InterruptManager:
  3200                           
  3201                           	psect	text19
  3202     0250                     __ptext19:	
  3203 ;; *************** function _PIN_MANAGER_IOC *****************
  3204 ;; Defined at:
  3205 ;;		line 98 in file "mcc_generated_files/pin_manager.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;		None
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;		None
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		None
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3219 ;;      Params:         0       0       0       0       0       0
  3220 ;;      Locals:         0       0       0       0       0       0
  3221 ;;      Temps:          0       0       0       0       0       0
  3222 ;;      Totals:         0       0       0       0       0       0
  3223 ;;Total ram usage:        0 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_INTERRUPT_InterruptManager
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232     0250                     _PIN_MANAGER_IOC:	
  3233                           ;psect for function _PIN_MANAGER_IOC
  3234                           
  3235     0250                     i1l59:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _PIN_MANAGER_IOC: []
  3238                           
  3239     0250  0008               	return
  3240     0251                     __end_of_PIN_MANAGER_IOC:
  3241     007E                     btemp	set	126	;btemp
  3242     007E                     int$flags	set	126
  3243     007E                     wtemp0	set	126
  3244                           
  3245                           	psect	config
  3246                           
  3247                           ;Config register CONFIG1 @ 0x8007
  3248                           ;	Oscillator Selection
  3249                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3250                           ;	Watchdog Timer Enable
  3251                           ;	WDTE = OFF, WDT disabled
  3252                           ;	Power-up Timer Enable
  3253                           ;	PWRTE = OFF, PWRT disabled
  3254                           ;	MCLR Pin Function Select
  3255                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3256                           ;	Flash Program Memory Code Protection
  3257                           ;	CP = OFF, Program memory code protection is disabled
  3258                           ;	Data Memory Code Protection
  3259                           ;	CPD = OFF, Data memory code protection is disabled
  3260                           ;	Brown-out Reset Enable
  3261                           ;	BOREN = ON, Brown-out Reset enabled
  3262                           ;	Clock Out Enable
  3263                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3264                           ;	Internal/External Switchover
  3265                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3266                           ;	Fail-Safe Clock Monitor Enable
  3267                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3268     8007                     	org	32775
  3269     8007  3FE4               	dw	16356
  3270                           
  3271                           ;Config register CONFIG2 @ 0x8008
  3272                           ;	Flash Memory Self-Write Protection
  3273                           ;	WRT = OFF, Write protection off
  3274                           ;	PLL Enable
  3275                           ;	PLLEN = OFF, 4x PLL disabled
  3276                           ;	Stack Overflow/Underflow Reset Enable
  3277                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3278                           ;	Brown-out Reset Voltage Selection
  3279                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3280                           ;	In-Circuit Debugger Mode
  3281                           ;	DEBUG = 0x1, unprogrammed default
  3282                           ;	Low-Voltage Programming Enable
  3283                           ;	LVP = ON, Low-voltage programming enabled
  3284     8008                     	org	32776
  3285     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         15
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwmcontrol->___lwdiv
    _fluxcontrol->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _controlchoose->_fluxcontrol
    _controlchoose->_pwmcontrol

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4031
                  _SYSTEM_Initialize
                     _TMR4_ReadTimer
                     _TMR4_StopTimer
                      _controlchoose
 ---------------------------------------------------------------------------------
 (1) _controlchoose                                        0     0      0    4008
            _TMR4_LoadPeriodRegister
                    _TMR4_StartTimer
                        _fluxcontrol
                         _pwmcontrol
 ---------------------------------------------------------------------------------
 (2) _pwmcontrol                                           4     4      0    2053
                                              0 BANK0      4     4      0
                _EPWM1_LoadDutyValue
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _EPWM1_LoadDutyValue                                  4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _fluxcontrol                                          4     4      0    1933
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1140
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _TMR4_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_LoadPeriodRegister                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR4_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR4_ReadTimer                                       1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _TMR4_Initialize
     _WDT_Initialize
   _TMR4_ReadTimer
   _TMR4_StopTimer
   _controlchoose
     _TMR4_LoadPeriodRegister
     _TMR4_StartTimer
     _fluxcontrol
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _pwmcontrol
       _EPWM1_LoadDutyValue
       ___lwdiv
       ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      1E       6       37.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 27 18:47:18 2024

                                l23 01F2                                  l26 022F  
                                l29 0249                                  l56 01DF  
                                l72 0228                 ___wmul@multiplicand 0072  
                               l110 024F                                 l104 0220  
                               l113 0245                                 l107 024C  
                               l140 0200                                 l119 0240  
                               l143 01C8                                 l223 020F  
                               l208 013F                                 l216 00B9  
                               l224 0216                                 l472 0186  
                               l474 019A                                 l752 017B  
                               u300 0182                                 u301 0181  
                               u400 0177                                 u401 0176  
                               u330 0196                                 u410 00CA  
                               u331 0195                                 u315 0187  
                               u411 00C9                                 u340 0148  
                               u420 00D8                                 u341 0147  
                               u325 018C                                 u421 00D7  
                               u430 0110                                 _PR2 001B  
                               u431 010F                                 u415 00C6  
                               u360 0158                                 u440 013B  
                               u520 01A9                                 _PR4 0416  
                               u361 0157                                 u441 013A  
                               u425 00D4                                 u521 01A8  
                               u450 003D                                 u355 014C  
                               u451 003C                                 u380 0167  
                               u460 004B                                 u381 0166  
                               u461 004A                                 u470 0083  
                               u375 0159                                 u295 01C1  
                               u471 0082                                 u455 0039  
                               u480 00AE                                 u385 0163  
                               u481 00AD                                 u465 0047  
                               u395 016D                                 _kif 0035  
                               _kdp 002F                                 _kip 0031  
                               _kpf 0037                                 _pas 002C  
                               _kpp 0033                     _TMR2_Initialize 0221  
                               wreg 0009                                l1200 01D4  
                              l1210 022D                                l1202 01D9  
                              l1220 01F9                                l1204 01DE  
                              l1212 0246                                l1222 01FB  
                              l1214 01F3                                l1206 0229  
                              l1230 021B                                l1150 01B2  
                              l1224 01FE                                l1216 01F6  
                              l1208 022C                                l1240 0226  
                              l1232 021D                                l1160 0190  
                              l1152 017C                                l1218 01F7  
                              l1234 0221                                l1226 0217  
                              l1242 024A                                l1170 0148  
                              l1162 0196                                l1154 017E  
                              l1250 00CA                                l1330 019B  
                              l1236 0224                                l1228 021A  
                              l1244 023D                                l1180 0167  
                              l1172 014B                                l1156 0182  
                              l1260 0132                                l1252 00D8  
                              l1332 019E                                l1238 0225  
                              l1182 016B                                l1174 0150  
                              l1166 0140                                l1158 018B  
                              l1262 013B                                l1254 0107  
                              l1246 00BA                                l1270 004B  
                              l1334 01A9                                l1192 01C9  
                              l1184 016C                                l1176 0154  
                              l1168 0142                                l1256 0110  
                              l1248 00BD                                l1280 00AE  
                              l1272 007A                                l1264 002D  
                              l1336 01AC                                l1194 01CC  
                              l1186 0171                                l1178 0158  
                              l1258 0114                                l1282 00B2  
                              l1274 0083                                l1266 0030  
                              l1196 01CF                                l1284 01E0  
                              l1188 0177                                l1276 0087  
                              l1268 003D                                l1292 020C  
                              l1198 01D1                                l1286 024D  
                              l1278 00A5                                l1288 0241  
                              l1296 0213                                _LATA 010C  
                              _LATB 010D                                i1l59 0250  
                              _TMR2 001A                                _TMR4 0415  
                              _WPUA 020C                                _WPUB 020D  
                              _main 019B                                fsr0h 0005  
                              fsr1h 0007                                indf0 0000  
                              fsr0l 0004                                fsr1l 0006  
                              btemp 007E                                start 0013  
             ??_EPWM1_LoadDutyValue 0072       __end_of_OSCILLATOR_Initialize 0230  
                             ?_main 0070                               _T2CON 001C  
                             _T4CON 0417                     __end_of___lwdiv 017C  
                             i1l154 0011                               u24_20 000A  
                             u24_21 0009                               u25_20 000E  
                             u25_21 000D                               _TRISA 008C  
                             _TRISB 008D                        ?_fluxcontrol 0070  
                   _TMR4_Initialize 0217             __end_of_PIN_MANAGER_IOC 0251  
                    _WDT_Initialize 0246                               _error 002A  
                     _controlchoice 0039                       _controlchoose 020C  
                             status 0003                               wtemp0 007E  
                   __initialization 0015                        __end_of_main 01B2  
           __end_of_TMR2_Initialize 0229         ?_INTERRUPT_InterruptManager 0070  
                            ??_main 007E            ?_TMR4_LoadPeriodRegister 0070  
            __end_of_WDT_Initialize 024A                      ?_controlchoose 0070  
