

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 17:55:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  5651                           
  5652                           	psect	intentry
  5653     0004                     __pintentry:	
  5654 ;; *************** function _INTERRUPT_InterruptManager *****************
  5655 ;; Defined at:
  5656 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;		None
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;		None
  5661 ;; Return value:  Size  Location     Type
  5662 ;;                  1    wreg      void 
  5663 ;; Registers used:
  5664 ;;		status,2, status,0, pclath, cstack
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5670 ;;      Params:         0       0       0       0       0       0
  5671 ;;      Locals:         0       0       0       0       0       0
  5672 ;;      Temps:          0       0       0       0       0       0
  5673 ;;      Totals:         0       0       0       0       0       0
  5674 ;;Total ram usage:        0 bytes
  5675 ;; Hardware stack levels used: 1
  5676 ;; Hardware stack levels required when called: 1
  5677 ;; This function calls:
  5678 ;;		_PIN_MANAGER_IOC
  5679 ;; This function is called by:
  5680 ;;		Interrupt level 1
  5681 ;; This function uses a non-reentrant model
  5682 ;;
  5683                           
  5684     0004                     _INTERRUPT_InterruptManager:
  5685                           
  5686                           ;incstack = 0
  5687     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5688                           
  5689                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  5690     0005  3180               	pagesel	$
  5691     0006                     i1l1649:
  5692                           
  5693                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  5694     0006  1D8B               	btfss	11,3	;volatile
  5695     0007  2809               	goto	u38_21
  5696     0008  280A               	goto	u38_20
  5697     0009                     u38_21:
  5698     0009  2811               	goto	i1l166
  5699     000A                     u38_20:
  5700     000A                     i1l1651:
  5701     000A  1C0B               	btfss	11,0	;volatile
  5702     000B  280D               	goto	u39_21
  5703     000C  280E               	goto	u39_20
  5704     000D                     u39_21:
  5705     000D  2811               	goto	i1l166
  5706     000E                     u39_20:
  5707     000E                     i1l1653:
  5708                           
  5709                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  5710     000E  3183  23BC  3180   	fcall	_PIN_MANAGER_IOC
  5711     0011                     i1l166:	
  5712                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5713                           
  5714     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5715     0012  0009               	retfie
  5716     0013                     __end_of_INTERRUPT_InterruptManager:
  5717                           
  5718                           	psect	text35
  5719     03BC                     __ptext35:	
  5720 ;; *************** function _PIN_MANAGER_IOC *****************
  5721 ;; Defined at:
  5722 ;;		line 98 in file "mcc_generated_files/pin_manager.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;		None
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;		None
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		None
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5736 ;;      Params:         0       0       0       0       0       0
  5737 ;;      Locals:         0       0       0       0       0       0
  5738 ;;      Temps:          0       0       0       0       0       0
  5739 ;;      Totals:         0       0       0       0       0       0
  5740 ;;Total ram usage:        0 bytes
  5741 ;; Hardware stack levels used: 1
  5742 ;; This function calls:
  5743 ;;		Nothing
  5744 ;; This function is called by:
  5745 ;;		_INTERRUPT_InterruptManager
  5746 ;; This function uses a non-reentrant model
  5747 ;;
  5748                           
  5749     03BC                     _PIN_MANAGER_IOC:	
  5750                           ;psect for function _PIN_MANAGER_IOC
  5751                           
  5752     03BC                     i1l71:	
  5753                           ;incstack = 0
  5754                           ; Regs used in _PIN_MANAGER_IOC: []
  5755                           
  5756     03BC  0008               	return
  5757     03BD                     __end_of_PIN_MANAGER_IOC:
  5758     007E                     btemp	set	126	;btemp
  5759     007E                     int$flags	set	126
  5760     007E                     wtemp0	set	126
  5761                           
  5762                           	psect	config
  5763                           
  5764                           ;Config register CONFIG1 @ 0x8007
  5765                           ;	Oscillator Selection
  5766                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5767                           ;	Watchdog Timer Enable
  5768                           ;	WDTE = OFF, WDT disabled
  5769                           ;	Power-up Timer Enable
  5770                           ;	PWRTE = OFF, PWRT disabled
  5771                           ;	MCLR Pin Function Select
  5772                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5773                           ;	Flash Program Memory Code Protection
  5774                           ;	CP = OFF, Program memory code protection is disabled
  5775                           ;	Data Memory Code Protection
  5776                           ;	CPD = OFF, Data memory code protection is disabled
  5777                           ;	Brown-out Reset Enable
  5778                           ;	BOREN = ON, Brown-out Reset enabled
  5779                           ;	Clock Out Enable
  5780                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5781                           ;	Internal/External Switchover
  5782                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5783                           ;	Fail-Safe Clock Monitor Enable
  5784                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5785     8007                     	org	32775
  5786     8007  3FE4               	dw	16356
  5787                           
  5788                           ;Config register CONFIG2 @ 0x8008
  5789                           ;	Flash Memory Self-Write Protection
  5790                           ;	WRT = OFF, Write protection off
  5791                           ;	PLL Enable
  5792                           ;	PLLEN = OFF, 4x PLL disabled
  5793                           ;	Stack Overflow/Underflow Reset Enable
  5794                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5795                           ;	Brown-out Reset Voltage Selection
  5796                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5797                           ;	In-Circuit Debugger Mode
  5798                           ;	DEBUG = 0x1, unprogrammed default
  5799                           ;	Low-Voltage Programming Enable
  5800                           ;	LVP = ON, Low-voltage programming enabled
  5801     8008                     	org	32776
  5802     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         74
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      79
    BANK1            80      0      22
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), receive(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), receive(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), NULL(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> envia_Tx(), TMR0_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> envia_Tx(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _encontraFimCurso->_meioPasso
    _pwmcontrol->___lwdiv
    _fluxcontrol->___lwdiv
    ___lwdiv->___wmul
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _controlchoose->_fluxcontrol
    _controlchoose->_pwmcontrol

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5575
                  _ADC_GetConversion
       _EUSART_SetRxInterruptHandler
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                     _TMR4_ReadTimer
                     _TMR4_StopTimer
                      _controlchoose
                   _encontraFimCurso
 ---------------------------------------------------------------------------------
 (1) _encontraFimCurso                                     1     1      0      22
                                              1 COMMON     1     1      0
               _CMP1_GetOutputStatus
                          _meioPasso
 ---------------------------------------------------------------------------------
 (2) _meioPasso                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlchoose                                        0     0      0    4420
            _TMR4_LoadPeriodRegister
                    _TMR4_StartTimer
                        _fluxcontrol
                         _pwmcontrol
 ---------------------------------------------------------------------------------
 (2) _pwmcontrol                                           4     4      0    2297
                                              0 BANK0      4     4      0
                _EPWM1_LoadDutyValue
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _EPWM1_LoadDutyValue                                  4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _fluxcontrol                                          4     4      0    2101
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1156
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     922
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _TMR4_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_LoadPeriodRegister                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR4_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR4_ReadTimer                                       1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     740
                     _ADC_Initialize
                    _CMP1_Initialize
                     _DAC_Initialize
                   _EPWM1_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     566
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _EUSART_SetRxInterruptHandler
   _SYSTEM_Initialize
     _ADC_Initialize
     _CMP1_Initialize
     _DAC_Initialize
     _EPWM1_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _TMR4_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR4_ReadTimer
   _TMR4_StopTimer
   _controlchoose
     _TMR4_LoadPeriodRegister
     _TMR4_StartTimer
     _fluxcontrol
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _pwmcontrol
       _EPWM1_LoadDutyValue
       ___lwdiv
       ___wmul
   _encontraFimCurso
     _CMP1_GetOutputStatus
     _meioPasso

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      73       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      16       8       27.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      73      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 29 17:55:58 2024

                ?_EUSART_SetRxInterruptHandler 0070                       __end_of_encontraFimCurso 02D5  
                                           l41 03B1                                             l35 0280  
                                           l38 0363                              ??_CMP1_Initialize 0070  
                                           l68 0302                                             l84 0354  
                       __end_of_FVR_Initialize 03B6                            ___wmul@multiplicand 0072  
                              _timer0ReloadVal 0052                                            l122 03BB  
                                          l131 03A4                                            l116 034C  
                                          l301 0387                                            l125 03A9  
                                          l310 0381                                            l119 03B8  
                                          l152 0337                                            l304 0393  
                                          l241 01EC                                            l307 037B  
                                          l155 02EB                                            l351 0375  
                                          l424 039F                                            l409 0399  
                                          l361 03B5                                            l329 0329  
                                          l601 016E                                            l530 0310  
                                          l610 0174                                            l515 00C8  
                                          l523 0157                                            l531 0317  
                                          l427 03AD                                            l603 016F  
                                          l612 0175                                            l381 035C  
                                          l621 018A                                            l606 0171  
                                          l631 0190                                            l623 018B  
                                          l640 0196                                            l608 0173  
                                          l633 0191                                            l617 0187  
                                          l298 038D                                            l642 0197  
                                          l651 019D                                            l627 018D  
                                          l619 0189                                            l396 02B2  
                                          l636 0193                                            l580 0161  
                                          l645 0199                                            l629 018F  
                                          l653 01AF                                            l638 0195  
                                          l590 0167                                            l582 0162  
                                          l399 02BA                                            l831 029F  
                                          l647 019B                                            l592 0168  
                                          l584 0163                                            l649 019C  
                                          l594 0169                                            l578 015F  
                                          l667 02D4                                            l588 0165  
                                          l829 028B                                            l597 016B  
                                          l599 016D                                            _PR2 001B  
                                          _PR4 0416                                            u610 0205  
                                          u611 0204                                            u700 00DB  
                                          u605 01F9                                            u701 00DA  
                                          u630 0214                                            u550 0287  
                                          u710 00E9                                            u631 0213  
                                          u551 0286                                            u711 00E8  
                                          u720 0121                                            u625 0206  
                                          u545 02E4                                            u721 0120  
                                          u705 00D7                                            u650 0224  
                                          u730 014C                                            u651 0223  
                                          u635 0210                                            u731 014B  
                                          u715 00E5                                            u820 02B6  
                                          u580 029B                                            u660 0053  
                                          u821 02B5                                            u645 021A  
                                          u581 029A                                            u565 028C  
                                          u661 0052                                            u590 01F5  
                                          u670 0061                                            u830 0309  
                                          u750 015E                                            u591 01F4  
                                          u575 0291                                            u671 0060  
                                          u831 0308                                            u751 015D  
                                          u680 0099                                            u681 0098  
                                          u665 004F                                            u690 00C4  
                                          u691 00C3                                            u675 005D  
                                          u880 02D2                                            u881 02D1  
                                          _dRx 0038                                            _dTx 003A  
                                          _kif 0060                                            _kdp 005A  
                                          _kip 005C                                            _tTx 003C  
                                          _kpf 0062                                            _pas 004E  
                                          _kpp 005E                 ?_EUSART_SetFramingErrorHandler 0070  
                              _TMR2_Initialize 034D                                            wreg 0009  
                                         l2001 00BB                                           l2003 00C4  
                                         l2011 0118                                           l1109 0228  
                                         l2021 0150                                           l2013 0121  
                                         l2005 00C9                                           l2111 02B6  
                                         l2103 02A1                                           l2015 0125  
                                         l2007 00DB                                           l2105 02AB  
                                         l2017 0143                                           l2009 00E9  
                                         l2121 0314                                           l2033 0159  
                                         l2107 02AC                                           l2019 014C  
                                         l2115 0303                                           l2043 019F  
                                         l2109 02B0                                           l2045 025C  
                                         l2117 0309                                           l2047 03B9  
                                         l2119 030D                                           l2039 0177  
                                         l2151 02CA                                           l2049 03A5  
                                         l2153 02D2                                           l2145 02BB  
                                         l2147 02BC                                           l2149 02C0  
                                         l2261 023A                                           l2271 0253  
                                         l2263 023B                                           l2273 0256  
                                         l2265 023C                                           l2267 023F  
                                         l2259 0229                                           l1901 0355  
                                         l1821 037C                                           l2269 0248  
                                         l1903 0358                                           l1911 032E  
                                         l1823 0376                                           l1831 0370  
                                         l1905 0359                                           l1913 0330  
                                         l1825 0388                                           l1921 0346  
                                         l1841 0295                                           l1833 0281  
                                         l1915 0332                                           l1907 032A  
                                         l1827 0382                                           l1931 0351  
                                         l1923 0347                                           l1851 01F5  
                                         l1843 029B                                           l1835 0283  
                                         l1819 02D5                                           l1917 0335  
                                         l1909 032D                                           l1829 038E  
                                         l1941 0320                                           l1933 0352  
                                         l1925 0349                                           l1861 0214  
                                         l1853 01F8                                           l1837 0287  
                                         l1951 01B9                                           l1943 0321  
                                         l1935 0318                                           l1927 034D  
                                         l1919 0343                                           l1863 0218  
                                         l1855 01FD                                           l1847 01ED  
                                         l1839 0290                                           l1961 01CB  
                                         l1953 01C2                                           l1881 02F7  
                                         l1873 02EC                                           l1945 0322  
                                         l1937 031D                                           l1929 0350  
                                         l1865 0219                                           l1857 0201  
                                         l1849 01EF                                           l1971 01E7  
                                         l1963 01CC                                           l1955 01C5  
                                         l1947 01B0                                           l1891 0361  
                                         l1883 02FC                                           l1875 02EF  
                                         l1939 031F                                           l1867 021E  
                                         l1859 0205                                           l1973 01E8  
                                         l1965 01D3                                           l1957 01C7  
                                         l1949 01B2                                           l1885 0301  
                                         l1877 02F2                                           l1893 03AE  
                                         l1981 03A1                                           l1869 0224  
                                         l1895 0394                                           l1975 01E9  
                                         l1967 01DA                                           l1959 01C9  
                                         l1887 035D                                           l1879 02F4  
                                         l1991 0053                                           l1983 03AA  
                                         l1977 01EA                                           l1969 01E5  
                                         l1897 03B2                                           l1889 0360  
                                         l1993 0061                                           l1899 039A  
                                         l1979 03B6                                           l1995 0090  
                                         l1987 0035                                           l1997 0099  
                                         l1989 0046                                           l1999 009D  
                                         u1020 0253                                           u1021 0252  
                                         _LATA 010C                                           _LATB 010D  
